houseid,homeown,hhvehcnt,hhsize,drvrcnt,wrkcount,numadlt,trpmiles,hhincttl,hhldtrips
11957388,0,2,2,2,2,2,46,13,2
11963071,1,1,2,2,0,2,10.5,12,5
11968900,1,2,4,2,1,2,208.4444,12,24
11971384,1,1,1,1,1,1,6,5,2
11971861,0,2,5,2,2,2,411.33330000000007,14,13
11997834,0,0,3,1,1,1,92,6,6
12045826,1,2,1,1,0,1,24,8,6
12055012,1,6,5,4,4,4,228,18,24
12093461,1,2,2,2,2,2,320,10,8
12098662,1,1,1,1,0,1,16.666600000000003,4,6
12099155,1,2,1,1,0,1,62,9,2
12108570,0,0,1,0,0,1,1,5,2
12124534,1,2,2,2,2,2,36,14,10
12135044,1,3,3,2,1,2,117,18,21
12138803,1,1,1,1,1,1,30,18,2
12144523,1,2,2,2,2,2,16,18,7
12157804,1,2,2,2,0,2,122,6,8
12157831,1,1,1,1,1,1,26,6,11
12171958,1,1,2,1,1,2,72,5,10
12190388,0,2,3,2,1,2,29,10,5
12192364,1,2,2,2,0,2,120,NA,14
12218219,0,1,2,2,2,2,87,7,15
12225262,1,6,4,3,3,3,52,15,2
12225655,1,1,2,1,0,2,1,NA,1
12228124,0,2,2,2,0,2,6.2222,14,6
12245194,1,1,2,2,0,2,112,4,12
12248364,1,2,2,2,2,2,37.1111,16,14
12251869,1,3,1,1,0,1,0.3333,5,1
12256006,1,2,5,3,1,3,250,6,10
12256435,1,2,2,2,1,2,27,18,13
12276219,1,3,6,3,3,2,91.1111,15,19
12287701,1,3,2,2,2,2,233.5,18,9
12288847,1,1,1,1,1,1,21.5,7,6
12313963,1,3,4,2,2,2,118,14,16
12317617,1,2,3,2,2,3,26,7,6
12326459,1,3,2,2,2,2,124.4444,14,10
12333448,1,2,3,2,2,2,48,5,8
12348611,1,2,3,2,2,2,108.44419999999998,12,17
13121183,1,2,2,2,2,2,16,18,12
13127738,0,0,1,0,0,1,0.8888,NA,2
13128892,1,2,2,2,1,2,2,5,2
13131632,0,2,6,4,3,4,22,9,2
13134398,0,1,4,1,1,1,59.1112,12,19
13140166,1,2,2,2,1,2,28,8,4
13154211,0,1,4,1,1,2,4.9998000000000005,2,9
13159823,1,1,2,1,0,2,9,16,7
13167015,1,5,2,2,2,2,100,18,8
13174835,0,3,6,2,1,2,240.5,12,49
13175805,1,2,4,2,2,2,41,6,12
13191038,1,2,5,2,2,3,105,3,15
13198103,1,2,1,1,0,1,56,3,3
13200471,1,3,4,2,2,2,380.7222,18,29
13212719,1,2,2,2,2,2,101,12,11
13213958,0,2,1,1,0,1,1,2,2
13217200,1,2,5,2,2,2,20,12,24
13233134,1,1,1,1,0,1,1.8888,NA,4
13238951,1,4,4,4,3,3,210,18,17
13244868,1,4,2,2,0,2,23.5,NA,6
13250319,0,1,1,1,1,1,152.16660000000002,2,7
13256834,1,3,5,2,1,2,132,1,20
13268275,1,2,2,2,0,2,21,NA,10
13268921,1,3,2,2,2,2,2323,18,16
13273055,1,1,4,2,1,2,394,6,29
13275134,1,2,4,2,2,2,97.5,18,17
13275956,1,0,1,0,0,1,1,3,2
13285124,1,2,2,2,0,2,131,12,10
13295824,1,2,3,2,2,2,100,13,8
13299699,1,3,3,3,3,3,97,NA,15
13302713,1,2,2,2,1,2,4,17,2
13307099,1,1,1,1,1,1,5.1112,6,4
13319618,1,2,8,2,4,4,82,8,9
13320128,1,2,3,2,2,2,40,18,15
13320678,1,3,3,3,3,3,215.5,12,20
13339504,1,1,2,1,1,2,16,6,4
13339698,0,1,6,2,1,2,48,6,24
13341280,1,2,4,2,1,2,346.2221,6,22
13351298,1,2,3,3,0,3,320,14,14
13358756,1,1,1,1,1,1,94,8,4
13374877,1,1,2,2,0,2,3,8,3
13384148,1,3,2,2,1,2,115,9,9
13400972,1,1,2,2,0,2,12,6,4
13415912,0,1,2,1,1,2,4,6,6
13421137,1,1,2,2,0,2,4.3333,2,5
13440156,1,3,3,3,2,3,39,15,9
13454818,0,1,2,2,2,2,48.2222,8,8
13466996,1,0,3,1,1,2,158,6,5
13469139,1,4,3,3,3,3,338,18,15
13470603,1,3,5,4,3,2,66,13,14
13474535,0,1,1,1,1,1,20,8,2
13479727,1,2,2,2,0,2,2,8,2
13484860,0,2,4,3,1,2,21.777600000000003,10,16
13491505,1,2,4,2,1,2,120.5,14,22
13500461,1,2,3,3,2,3,212,18,18
13506043,1,1,2,2,0,2,56.4444,7,14
13523778,1,2,3,3,2,2,26.5,8,8
13529127,1,2,6,2,1,2,382,12,41
13530637,1,1,2,1,1,2,2,NA,2
13539313,1,1,1,1,0,1,18,10,4
13543888,1,2,1,1,0,1,28,10,5
13546768,1,3,9,4,4,4,715,8,41
13553225,0,0,3,2,1,2,34.5,10,12
13554428,1,0,1,0,0,1,0.6666,4,6
13562030,1,2,5,2,2,2,45,16,17
13568041,1,1,1,1,0,1,22.5,5,4
13573942,1,3,6,3,1,2,NA,18,18
13578406,1,3,4,3,2,2,33.5,17,24
14076851,1,2,4,2,2,2,201,8,18
14079768,1,2,2,2,1,2,600,12,2
14146400,0,1,4,2,1,2,57,6,4
14157394,0,2,2,2,2,2,59,4,7
14191996,1,2,3,3,3,2,14,18,4
14250615,1,1,2,2,0,2,147,11,8
14299605,1,2,2,2,1,2,44,10,8
14301012,1,2,1,1,1,1,52.4444,17,6
14309764,0,0,1,0,1,1,3,2,4
14335754,1,4,4,4,4,4,24.333399999999997,13,8
14359031,1,2,2,2,0,2,35.1112,8,8
14377688,1,1,1,1,1,1,29,NA,3
14388394,1,1,3,2,2,3,90,6,12
14438936,1,2,2,2,0,2,31,11,9
14441244,1,2,4,2,2,4,9,NA,13
14513888,0,1,4,1,2,2,12,4,4
14531499,1,7,2,2,2,2,105,17,7
14549458,1,1,2,2,0,2,429.7778,12,15
14553987,1,1,5,2,2,2,109,17,18
14576726,1,2,2,2,2,2,12,16,2
14592502,1,2,4,2,1,2,244,13,21
14596096,0,2,2,2,2,2,0.8888,6,2
14617094,1,2,2,2,0,2,104,10,14
14620423,1,1,4,1,2,2,5,NA,1
14633263,0,1,3,2,2,2,12.444400000000002,4,8
14667183,1,5,2,2,2,2,69,10,15
14693520,0,1,3,1,1,2,179.66659999999996,8,31
14697313,1,2,2,2,2,2,468.1111,18,8
14701087,1,1,1,1,1,1,608,8,3
14713428,0,1,2,2,1,2,38,17,10
14726530,1,1,1,1,0,1,11,4,6
14745483,0,1,1,1,1,1,44,12,8
14748251,1,3,4,2,2,2,793,14,19
14783627,1,1,1,1,0,1,16,6,5
14809273,1,1,1,1,0,1,28,4,3
14821529,0,1,1,1,1,1,42,1,6
14827996,1,1,1,1,0,1,6,6,4
14840481,1,4,4,2,2,2,27.777600000000007,13,18
14886658,1,1,2,2,0,2,81,8,14
14904020,1,2,3,2,2,2,85,9,10
14912119,1,1,2,1,2,2,48,11,4
14917534,1,4,2,2,2,2,151,18,15
14921063,0,2,2,2,2,2,126,12,12
14924215,1,2,3,2,1,2,20,18,2
14955219,1,4,2,2,2,2,47,11,8
14999802,1,3,2,2,1,2,18,18,6
15014711,1,1,1,1,0,1,2,3,2
15030908,0,2,4,2,1,2,33.2222,5,13
15048583,1,2,2,2,2,2,56,15,6
15050139,1,1,2,2,1,2,36,15,2
15117407,1,3,3,3,3,3,134,17,7
15149248,0,2,4,2,2,1,187.1111,2,15
15150525,1,2,3,2,2,3,7,11,6
15215433,1,3,2,2,0,2,40,6,12
15220464,0,1,2,1,1,1,8.2222,4,7
15255840,1,1,2,2,0,2,52,17,6
15283076,1,3,2,2,2,2,101,17,10
15332415,0,1,3,1,1,1,52.5,6,14
15336646,1,1,2,1,0,2,11.2222,4,5
15346814,1,0,2,1,1,2,24,10,4
15353876,1,2,2,2,0,2,96.44439999999997,2,11
15364117,1,1,1,1,1,1,138,18,4
15428989,1,3,2,2,2,2,64,17,4
15456544,1,3,5,2,1,2,127.66659999999996,18,23
15472030,1,2,3,1,1,1,56,18,8
15472786,1,3,4,2,2,2,126,11,21
15491358,1,1,2,2,0,2,12,NA,4
15532765,1,2,4,2,2,2,157.5,7,22
15596824,1,2,2,2,0,2,24,1,7
15599834,1,0,1,0,0,1,26,5,3
15606684,1,1,5,1,1,2,16.667199999999998,8,17
15618986,0,1,1,1,1,1,28.5,12,8
