aadt,county_pop,lanes,width,access,rural_road,interstate,tonnage,time,no_trucks,rural,small,lnAADT,lnPop,laneWidth
3644,459784,2,30,0,0,0,0,0,1,0,0,8.200837258379849,13.038512092967617,15
8666,195998,4,44,0,0,0,0,0,1,0,1,9.067162602299854,12.18585973407896,11
3317,37046,2,24,0,0,0,0,0,1,0,1,8.106816038947052,10.519915662682669,12
4796,194279,2,34,0,0,0,0,0,1,0,1,8.475537516147405,12.177050549236222,17
5576,194279,2,40,0,0,0,0,0,1,0,1,8.62622695244036,12.177050549236222,20
13723,941411,2,44,0,0,0,0,0,1,0,1,9.526828536269633,13.75513509260579,22
21535,941411,4,60,0,0,0,0,0,1,0,0,9.977434797488211,13.75513509260579,15
14905,459784,4,68,0,0,0,0,0,1,0,1,9.609452006112171,13.038512092967617,17
15408,459784,2,40,0,0,0,0,0,1,0,0,9.642642134037906,13.038512092967617,20
1266,43784,2,44,0,0,0,0,0,1,0,1,7.143617602704121,10.687023732823754,22
